episode,total_reward
1,-1348.7043958827853
2,-1495.2283657565713
3,-1495.023326843977
4,-1494.065698698163
5,-1494.7388955578208
6,-1495.8537369295955
7,-1495.421963326633
8,-1492.9024737626314
9,-1492.2290814593434
10,-1487.8097759187222
11,-1490.9195729717612
12,-979.0905154198408
13,-709.1767137646675
14,-578.4081332683563
15,-668.6430072784424
16,-571.8931658267975
17,-625.1139737069607
18,-604.2106257975101
19,-589.8676478862762
20,-594.3234696984291
21,-591.0264043211937
22,-585.6373332738876
23,-568.6123317480087
24,-566.7399173080921
25,-572.3099367022514
26,-595.9757204055786
27,-606.0688422769308
28,-579.0306234955788
29,-589.1407565176487
30,-603.0745645165443
31,-639.0487549901009
32,-675.6999553143978
33,-1478.0831709355116
34,-1488.5701728090644
35,-1495.5599338263273
36,-1496.0811876431108
37,-1495.324037708342
38,-1496.202481366694
39,-1495.6417717412114
40,-1472.9767313450575
41,-1495.0468538179994
42,-1495.3691363409162
43,-1326.4279468469322
44,-1495.1969555094838
45,-1496.241007681936
46,-1496.726455077529
47,-1495.621816456318
48,-1506.8944951221347
49,-1044.7436294555664
50,-1072.1767219230533
51,-1084.8872390165925
52,-1496.1947252750397
53,-1496.942099802196
54,-1497.0173838064075
55,-1496.3444477319717
56,-1495.9293816164136
57,-1495.9793706461787
58,-1495.9589341282845
59,-1495.961257904768
60,-1496.1760219410062
61,-1496.5382766872644
62,-1495.8859316259623
63,-1485.6457731872797
64,-1495.3038934394717
65,-1489.9129590019584
66,-1492.145941093564
67,-1495.8138604983687
68,-1495.3725887313485
69,-1495.7340214550495
70,-1496.005780376494
71,-1495.9233387634158
72,-1482.759492881596
73,-1495.7068179547787
74,-1494.4594348147511
75,-1494.995422154665
76,-1469.998257726431
77,-1493.6228348314762
78,-1480.9042745903134
79,-1493.1049154698849
80,-1493.6080568432808
81,-1489.1920857951045
82,-1490.6289772763848
83,-1477.9643592461944
84,-1469.562849484384
85,-1494.5843212231994
86,-1493.6889751702547
87,-1478.4831307455897
88,-1473.2363602742553
89,-1484.7279851660132
90,-1493.816516801715
91,-1484.250073775649
92,-1495.1381589695811
93,-1447.4808685183525
94,-1449.2868583276868
95,-1416.2643201723695
96,-1368.5578112080693
97,-1400.9841926544905
98,-1492.735415905714
99,-1506.3178036287427
100,-1496.1353364139795
101,-1496.3437753990293
102,-1496.7234608009458
103,-1495.6053515300155
104,-1496.9821247309446
105,-1495.8365325853229
106,-1495.6141812056303
107,-1495.2614496946335
108,-1485.7870038375258
109,-1496.3647169843316
110,-1496.4332048296928
111,-1496.2263310700655
112,-1497.1654495820403
113,-1497.488485775888
114,-1495.5742432698607
115,-1486.1492132321
116,-1486.0047421231866
117,-1495.469173580408
118,-1496.0562894418836
119,-1506.1521143987775
120,-1497.241503380239
121,-1496.3365565091372
122,-1495.9154405072331
123,-1493.69038888067
124,-1494.0626860782504
125,-1493.9371662214398
126,-1494.661934696138
127,-1489.8887974917889
128,-1328.21641241014
129,-1472.5893090739846
130,-1473.0315550789237
131,-1438.393698811531
132,-1456.4515766650438
133,-1436.0191830322146
134,-1467.7108583264053
135,-1474.5302182585
136,-1474.0002791881561
137,-1479.0970913916826
138,-1480.5499577149749
139,-1282.3075962141156
140,-1475.0425457209349
141,-1466.5102636665106
142,-1474.5979487746954
143,-1478.3055748194456
144,-1470.384632691741
145,-1474.6642384678125
146,-1471.0238696485758
147,-1474.7406594455242
148,-1472.9949381500483
149,-1469.0998566448689
150,-1470.241316191852
151,-1468.9965580701828
152,-1473.1578311547637
153,-1464.3193580061197
154,-1278.9601046442986
155,-1114.2408111914992
156,-573.167524009943
157,-583.5061120390892
158,-575.6864874660969
159,-567.7579658925533
160,-593.4652147293091
161,-560.8816432356834
162,-566.9493753314018
163,-557.7983748316765
164,-552.913533270359
165,-596.066778242588
166,-555.7531220316887
167,-573.4572813510895
168,-564.7901621162891
169,-574.5091094970703
170,-549.3238742351532
171,-571.2821791768074
172,-568.2113919854164
173,-564.0887013077736
174,-574.110659211874
175,-567.7908961176872
176,-556.0315448045731
177,-552.5944363176823
178,-580.2748368084431
179,-548.9972592890263
180,-568.1999294161797
181,-1224.7486976757646
182,-578.7303405404091
183,-561.1933687627316
184,-566.0203024446964
185,-581.3621347546577
186,-572.9706832766533
187,-583.1028734743595
188,-599.4000920653343
189,-569.8941523134708
190,-549.8829814791679
191,-565.8006594777107
192,-564.7330835461617
193,-568.8412664532661
194,-568.7347266077995
195,-575.4484511017799
196,-597.2771729230881
197,-551.2329425811768
198,-568.3907306492329
199,-575.8173696994781
200,-551.8869812488556
201,-567.8367899358273
202,-570.78353703022
203,-565.266141474247
204,-561.0841227769852
205,-578.5782916843891
206,-577.5514893233776
207,-569.8203690052032
208,-593.8475458920002
209,-1177.9569850042462
210,-1155.7646286264062
211,-642.3617555499077
212,-620.9167542755604
213,-620.0937414169312
214,-1284.6606042087078
215,-1198.7358303442597
216,-576.6765704154968
217,-573.2089432477951
218,-577.6253107190132
219,-564.9914139509201
220,-573.8085150718689
221,-575.4198015928268
222,-561.1594076752663
223,-576.4243288338184
224,-562.2629788517952
225,-550.7025065422058
226,-571.4574803709984
227,-556.4235034883022
228,-569.5063498020172
229,-558.3703923821449
230,-566.4452685713768
231,-576.5801548659801
232,-582.1105632185936
233,-565.8068021535873
234,-587.0049835443497
235,-584.8190574944019
236,-588.2176812887192
237,-577.5929772257805
238,-587.9673293232918
239,-571.7841592133045
240,-594.6554674655199
241,-571.9001533389091
242,-590.2374293506145
243,-562.5460741817951
244,-573.5980717539787
245,-569.9761753082275
246,-581.1642077565193
247,-565.098875939846
248,-559.0476980805397
249,-590.6873314976692
250,-567.7955615520477
251,-568.3393185734749
252,-561.5294653773308
253,-553.2899493873119
254,-561.1111251711845
255,-567.3408795893192
256,-553.2372801303864
257,-593.7180575728416
258,-583.5122670531273
259,-570.6472643911839
260,-554.4665150046349
261,-576.1326991319656
262,-569.9783494770527
263,-584.4229924976826
264,-574.0268095731735
265,-564.9709132909775
266,-561.8234858810902
267,-587.795353114605
268,-572.2892109751701
269,-589.2445679605007
270,-568.5549179315567
271,-570.586253464222
272,-560.2975029349327
273,-559.1190280914307
274,-547.6589238643646
275,-559.9012144804001
276,-556.0203729867935
277,-520.141410946846
278,-572.1756636500359
279,-582.5336040258408
280,-587.1208782196045
281,-556.5319125056267
282,-544.0147085785866
283,-566.9010862708092
284,-564.5587997436523
285,-564.4901537001133
286,-556.6692075133324
287,-545.4529026150703
288,-568.3573749959469
289,-592.2591636776924
290,-581.8758024573326
291,-600.9912348985672
292,-606.6949137151241
293,-562.2898876965046
294,-566.36007386446
295,-583.4445040225983
296,-561.3062738776207
297,-556.3953781723976
298,-592.6065799295902
299,-592.6385676264763
300,-549.4412505626678
301,-557.5615540146828
302,-605.2421141117811
303,-566.229869812727
304,-550.8313447833061
305,-585.2644628882408
306,-574.5477666854858
307,-570.7772642374039
308,-562.1754074692726
309,-580.2086237668991
310,-547.9659901857376
311,-564.8828243613243
312,-552.1484069824219
313,-567.7046364545822
314,-559.8250896036625
315,-571.1449946165085
316,-565.9883241057396
317,-577.5350126028061
318,-571.6893609762192
319,-574.8402204215527
320,-557.3041712641716
321,-589.5859249830246
322,-556.9090839028358
323,-562.2209432125092
324,-570.6435941755772
325,-571.2486820816994
326,-584.4529302418232
327,-545.8225285410881
328,-562.1231777071953
329,-550.7957235574722
330,-572.3049630522728
331,-582.3007387518883
332,-572.5731066763401
333,-571.9937008619308
334,-587.3507642149925
335,-575.1294384598732
336,-565.5799903869629
337,-573.7402637004852
338,-581.7979899644852
339,-577.3896404206753
340,-566.8287050127983
341,-570.9827580451965
342,-590.0310665667057
343,-584.4896505475044
344,-561.2692963182926
345,-564.4411140680313
346,-568.717086493969
347,-563.7281612157822
348,-556.5484252870083
349,-581.8152272701263
350,-568.2125756144524
351,-579.1179349720478
352,-569.8136963844299
353,-574.7710236310959
354,-549.9134587645531
355,-565.4221846759319
356,-566.7431319355965
357,-575.2377393245697
358,-578.3993310332298
359,-570.616180896759
360,-581.1189789772034
361,-569.240472316742
362,-552.1590949296951
363,-574.5845180153847
364,-558.9454002380371
365,-568.0576952695847
366,-570.9344597160816
367,-567.1299220323563
368,-576.1735562682152
369,-562.538735628128
370,-575.0129492878914
371,-573.1611275970936
372,-578.7698842287064
373,-613.4378581643105
374,-574.4827027618885
375,-571.3376311063766
376,-569.2932118475437
377,-577.1553403437138
378,-558.7066850066185
379,-572.7137238383293
380,-563.2323972284794
381,-571.4032486379147
382,-553.130508184433
383,-564.2402905225754
384,-593.281150251627
385,-598.7762132287025
386,-545.0049033761024
387,-590.8634121119976
388,-570.1129806637764
389,-585.0383104383945
390,-577.1916463375092
391,-576.9263548851013
392,-567.7364073693752
393,-562.2475314736366
394,-583.6936889588833
395,-557.1694842576981
396,-559.7688311934471
397,-582.9146461486816
398,-543.837504029274
399,-548.7793548703194
400,-575.1549948751926
401,-566.7154298722744
402,-568.719806432724
403,-569.1949720084667
404,-563.4843973219395
405,-571.3404158055782
406,-562.5786081254482
407,-565.1563658118248
408,-571.9362717568874
409,-557.0795707702637
410,-595.360051125288
411,-564.3153456747532
412,-557.4513652920723
413,-574.5149793028831
414,-601.4096740782261
415,-609.4824122786522
416,-573.6607754826546
417,-575.0259479880333
418,-573.446269005537
419,-564.9784085154533
420,-545.4362307786942
421,-582.5507000088692
422,-549.6736447811127
423,-571.3529644608498
424,-567.497999727726
425,-586.5944046378136
426,-581.8619560301304
427,-548.5351276993752
428,-569.9369835853577
429,-579.3585712313652
430,-565.3798545002937
431,-593.9813180565834
432,-568.0013917088509
433,-565.6670742034912
434,-585.2896961569786
435,-571.9772653281689
436,-582.2979593575001
437,-560.4806460738182
438,-553.0526903867722
439,-553.0827487707138
440,-570.0625132620335
441,-562.7557499408722
442,-556.9317199587822
443,-570.7064361870289
444,-546.0144073963165
445,-558.9991655945778
446,-569.9565837979317
447,-590.3121694922447
448,-571.7670220136642
449,-576.4484936892986
450,-595.5953207314014
451,-586.86219227314
452,-560.90406447649
453,-547.2545521855354
454,-573.3543563485146
455,-570.7002283334732
456,-593.611820191145
457,-566.3529481887817
458,-576.3511066436768
459,-568.3774509429932
460,-563.1882051825523
461,-581.0704821944237
462,-576.6636317968369
463,-573.1247319877148
464,-553.2745872139931
465,-569.0657520890236
466,-576.9881699681282
467,-569.9932490587234
468,-568.695661097765
469,-566.8748844265938
470,-569.7004883885384
471,-551.4540977478027
472,-576.0172701776028
473,-551.8153001666069
474,-538.5521871447563
475,-570.3138592839241
476,-576.6171264946461
477,-556.2287914156914
478,-566.9390495419502
479,-575.5510366857052
480,-583.979803442955
481,-547.3844474554062
482,-577.6874272227287
483,-567.5396413505077
484,-561.0934246778488
485,-563.0952000021935
486,-548.9461505413055
487,-553.1523147821426
488,-566.5848762392998
489,-575.4014850854874
490,-567.0018553137779
491,-565.3267752528191
492,-556.9321935474873
493,-576.632596373558
494,-565.508353292942
495,-594.2640957832336
496,-564.9926290214062
497,-601.0921300649643
498,-566.9627863764763
499,-545.4634875059128
500,-584.0836522579193
501,-548.197489798069
502,-577.023073643446
503,-596.6143364012241
504,-549.4210719466209
505,-567.8045006990433
506,-557.2935911118984
507,-570.4418461024761
508,-567.0081537365913
509,-569.251557469368
510,-574.1913978457451
511,-607.5173231065273
512,-568.2753489017487
513,-575.4389803111553
514,-558.2720380425453
515,-571.2547227144241
516,-586.2797335386276
517,-560.1377862095833
518,-591.8047734797001
519,-560.3583565354347
520,-576.7423366606236
521,-550.492744743824
522,-600.0539858043194
523,-544.3877733945847
524,-571.704065233469
525,-567.196717441082
526,-561.8790450692177
527,-567.8446580171585
528,-559.3902754187584
529,-565.2448351979256
530,-607.181495398283
531,-586.3745309114456
532,-592.5985658764839
533,-552.7672709822655
534,-572.7839930057526
535,-585.9192197620869
536,-588.9019855558872
537,-557.4338347315788
538,-543.3907366394997
539,-552.5281857848167
540,-587.0581503510475
541,-583.3186809420586
542,-581.9757223427296
543,-585.0556881129742
544,-575.2203542590141
545,-548.5736509561539
546,-578.0417044758797
547,-579.4506759047508
548,-562.810043156147
549,-558.1878288984299
550,-561.6281554698944
551,-580.5395241379738
552,-556.5942097902298
553,-569.0501022934914
554,-572.1259726583958
555,-559.949610710144
556,-561.6713474988937
557,-558.1500273942947
558,-551.4328497052193
559,-556.8875149786472
560,-567.5910675227642
561,-569.6788994669914
562,-590.331219047308
563,-579.2410399913788
564,-586.8755459189415
565,-547.585931122303
566,-591.567759335041
567,-570.7885645627975
568,-571.1649999022484
569,-577.1079770624638
570,-571.2233711481094
571,-553.1825822591782
572,-570.6799018085003
573,-566.3934591412544
574,-565.3476787805557
575,-551.4446658492088
576,-569.0201879739761
577,-604.4771963953972
578,-581.5851348340511
579,-558.50907599926
580,-556.1274448931217
581,-553.0474882721901
582,-565.2611888051033
583,-556.3214477300644
584,-555.3871705532074
585,-574.641087949276
586,-557.239807844162
587,-565.4310767650604
588,-545.9553382396698
589,-564.1784579753876
590,-577.5379022359848
591,-566.3945338129997
592,-570.6239940226078
593,-565.078492641449
594,-563.3371334075928
595,-567.7451190054417
596,-580.6052489876747
597,-562.960166811943
598,-583.3614898324013
599,-568.7133028507233
600,-575.6257420778275
601,-584.4431853294373
602,-558.0508563518524
603,-559.5698781013489
604,-558.3102214038372
605,-591.7392364144325
606,-562.4665749073029
607,-564.3232117891312
608,-587.4147583544254
609,-557.289866656065
610,-570.3841829299927
611,-575.2363721728325
612,-566.0765784680843
613,-567.6106269359589
614,-567.7546939849854
615,-551.4062304496765
616,-573.8151362240314
617,-575.9723427295685
618,-575.8803274333477
619,-554.1462759971619
620,-552.3894380927086
621,-560.3916871547699
622,-570.2935936450958
623,-571.0116237998009
624,-565.3012842535973
625,-580.3473348021507
626,-547.0586127638817
627,-578.1836875081062
628,-572.3860571980476
629,-577.1941788196564
630,-584.054318934679
631,-578.7990018427372
632,-571.3648038804531
633,-583.571829110384
634,-559.34921002388
635,-572.3756792545319
636,-569.9123085737228
637,-559.5537917017937
638,-561.2987015247345
639,-575.9594416320324
640,-547.4524319767952
641,-582.4660229533911
642,-588.3015752136707
643,-563.2550283670425
644,-588.4304938614368
645,-567.4522601366043
646,-576.1722439527512
647,-571.4700987040997
648,-569.2639657855034
649,-576.9130128324032
650,-578.924900829792
651,-571.1617606580257
652,-583.4429876804352
653,-555.3972807526588
654,-559.6688515543938
655,-568.7575994729996
656,-569.402131319046
657,-556.595229446888
658,-583.1469995230436
659,-565.3533714711666
660,-571.2877612709999
661,-546.0377908349037
662,-565.9975238442421
663,-559.1500078737736
664,-578.028807759285
665,-585.864950299263
666,-571.9630179405212
667,-569.052850484848
668,-563.8815461397171
669,-558.0024953186512
670,-559.0389604568481
671,-569.331743657589
672,-561.2525990605354
673,-560.1125651299953
674,-549.7349686026573
675,-568.5622228682041
676,-563.4814197421074
677,-567.461991339922
678,-592.2520889341831
679,-578.3811344206333
680,-582.8992399275303
681,-575.5790196955204
682,-583.2414792776108
683,-579.7519841790199
684,-560.1588454842567
685,-558.074303239584
686,-585.3532785177231
687,-564.5093975067139
688,-572.4219611883163
689,-581.8101343214512
690,-571.6824907362461
691,-557.6595841050148
692,-569.9636876583099
693,-556.9989266395569
694,-552.0196807384491
695,-571.3137804269791
696,-558.3762317299843
697,-562.5148417949677
698,-570.8531239032745
699,-568.0203740894794
700,-580.4828931689262
701,-549.8383703231812
702,-566.9706299901009
703,-570.6209783554077
704,-565.2181478738785
705,-579.8569854199886
706,-586.4658527076244
707,-592.9322812259197
708,-574.6710461974144
709,-567.1727384626865
710,-575.9923770129681
711,-564.7664977908134
712,-550.0914605855942
713,-556.1919189095497
714,-563.4855951070786
715,-567.5688981711864
716,-570.8007318377495
717,-572.6789202690125
718,-594.0559970140457
719,-559.7518622875214
720,-574.7560108304024
721,-556.0925086140633
722,-544.023889362812
723,-566.0582073330879
724,-543.3028870820999
725,-550.7272054553032
726,-558.6080853044987
727,-562.0444699525833
728,-547.1330876350403
729,-572.8418549895287
730,-585.5160049498081
731,-581.2210983335972
732,-556.149074614048
733,-575.8303398191929
734,-573.0550253391266
735,-566.1836215257645
736,-575.1428016126156
737,-604.5628436505795
738,-565.8117068111897
739,-549.5523623228073
740,-566.41694393754
741,-566.1573935747147
742,-575.0881372392178
743,-548.4861871004105
744,-591.9069529026747
745,-559.6703310608864
746,-581.7433315515518
747,-562.6301639080048
748,-567.3672911524773
749,-567.4212630093098
750,-561.8810104131699
751,-555.5136048793793
752,-596.1923451125622
753,-557.3859959244728
754,-577.3321110904217
755,-575.249962925911
756,-570.0790260434151
757,-577.7866134047508
758,-581.6060971021652
759,-569.0535132586956
760,-567.503195464611
761,-606.2427116632462
762,-562.6554927825928
763,-590.2518772482872
764,-573.6181514561176
765,-559.2223911881447
766,-566.6524778604507
767,-553.7487126588821
768,-585.3553894758224
769,-557.8160213530064
770,-575.9162515103817
771,-564.4220249056816
772,-541.4458585977554
773,-547.2093262076378
774,-564.0389165580273
775,-563.8723322749138
776,-594.4808844923973
777,-549.369823217392
778,-579.5305971503258
779,-574.7393922805786
780,-574.9044478535652
781,-573.8558154702187
782,-581.6326591074467
783,-558.3175287246704
784,-564.1502803564072
785,-565.7647714614868
786,-587.1609326004982
787,-577.3290444910526
788,-583.936352044344
789,-554.9618674516678
790,-553.3872842788696
791,-575.6792470514774
792,-572.4008713960648
793,-565.8311233520508
794,-585.3651695847511
795,-539.6195116639137
796,-564.3680457174778
797,-542.5792937278748
798,-557.6742545366287
799,-566.4187672138214
800,-561.6562091708183
801,-573.6977066099644
802,-546.6426807045937
803,-574.7232499718666
804,-590.3481574058533
805,-570.8359923362732
806,-557.3177543580532
807,-588.9819833338261
808,-578.7728941142559
809,-583.4567562937737
810,-587.1942228376865
811,-564.1914903521538
812,-575.404239654541
813,-549.3881434202194
814,-547.5924853086472
815,-558.8564180135727
816,-564.4397721886635
817,-559.1878108084202
818,-573.9082552194595
819,-561.2544617652893
820,-567.3584569692612
821,-587.4251173734665
822,-564.3256665170193
823,-555.6261423826218
824,-585.338198363781
825,-581.6904673576355
826,-573.261561691761
827,-595.2404476702213
828,-550.064637362957
829,-556.4971857070923
830,-580.3836344480515
831,-595.7504441142082
832,-570.3731679916382
833,-575.42053642869
834,-564.9074044525623
835,-558.939247250557
836,-575.7819356322289
837,-576.4255922138691
838,-558.1243691146374
839,-581.5145120918751
840,-559.4917412698269
841,-593.1706049889326
842,-555.7187898159027
843,-550.7428997457027
844,-571.3608751296997
845,-581.484539270401
846,-567.1503308415413
847,-562.094177544117
848,-564.7321363389492
849,-531.395659506321
850,-569.3385266661644
851,-562.5292612612247
852,-578.8634466528893
853,-557.4675323367119
854,-566.8637947440147
855,-599.8585992455482
856,-546.3027328252792
857,-544.0760500431061
858,-562.1012407243252
859,-584.8848522901535
860,-590.4628834724426
861,-582.0513949990273
862,-588.0788916051388
863,-583.5496619343758
864,-577.9770275950432
865,-588.5428886413574
866,-577.3098728358746
867,-551.0035127401352
868,-557.7807358503342
869,-567.7533878087997
870,-574.8944935500622
871,-549.5722850561142
872,-570.2158756554127
873,-585.2523590326309
874,-619.0319045186043
875,-590.8834320008755
876,-556.9736367762089
877,-574.7501038908958
878,-561.0285339951515
879,-561.0949066877365
880,-579.444801479578
881,-576.8842177689075
882,-570.5377681553364
883,-558.9058679640293
884,-569.1765377223492
885,-542.0456793904305
886,-566.7477537095547
887,-539.5555852651596
888,-586.8265103399754
889,-566.1463529765606
890,-575.8844504952431
891,-576.5972883403301
892,-571.6743570268154
893,-554.0742408037186
894,-572.3002135455608
895,-574.348954230547
896,-580.3725918233395
897,-583.294386267662
898,-576.6634572446346
899,-548.2108910679817
900,-569.0345728397369
901,-570.4006551206112
902,-563.318146109581
903,-569.2729516327381
904,-556.1039559841156
905,-574.0760105848312
906,-577.2397772967815
907,-575.8780483603477
908,-584.7311446070671
909,-569.187203168869
910,-563.9155061244965
911,-560.5378689169884
912,-554.5980369448662
913,-573.7047476768494
914,-595.6972610652447
915,-584.8483837842941
916,-567.6721597313881
917,-578.2651210129261
918,-569.2920756936073
919,-595.6794981956482
920,-587.7209654152393
921,-562.0295443534851
922,-553.9899059534073
923,-572.2656072378159
924,-563.0203334093094
925,-580.1465739607811
926,-578.2506462037563
927,-573.8135139644146
928,-576.9425688385963
929,-573.1714299917221
930,-575.2312648594379
931,-549.7611899971962
932,-587.5404066741467
933,-596.2082181274891
934,-570.3689879477024
935,-548.260094165802
936,-531.4353837966919
937,-565.6190173327923
938,-568.827908217907
939,-592.085777848959
940,-571.0475349724293
941,-555.2657165527344
942,-553.2770444750786
943,-564.6028513014317
944,-599.7287159860134
945,-576.9679969549179
946,-561.9362397193909
947,-567.1631583273411
948,-584.0043876171112
949,-563.4520365297794
950,-559.0876913666725
951,-561.1471847295761
952,-578.3187609612942
953,-566.8303339481354
954,-556.6371347010136
955,-564.7861521840096
956,-559.7142198681831
957,-593.3481020927429
958,-577.1317186355591
959,-569.4958526194096
960,-555.4677771925926
961,-580.5955869853497
962,-564.620196044445
963,-585.0140472948551
964,-574.4465335607529
965,-560.9750089049339
966,-581.207565844059
967,-560.2862020730972
968,-561.421569108963
969,-561.9881563186646
970,-581.530808776617
971,-567.2045413851738
972,-573.8627964556217
973,-579.7387999892235
974,-575.1255941092968
975,-555.5062827467918
976,-572.1348632276058
977,-562.1581242084503
978,-567.1080780923367
979,-589.6447185575962
980,-567.0494292974472
981,-551.9612165689468
982,-558.0743924677372
983,-555.261962890625
984,-549.5136868357658
985,-571.5435878932476
986,-577.4905283153057
987,-569.848641961813
988,-787.971093416214
989,-945.577578485012
990,-862.4657514095306
991,-824.0961663722992
992,-582.4483599066734
993,-566.12952876091
994,-562.06617218256
995,-563.4582208991051
996,-584.4425078630447
997,-569.7292612791061
998,-557.8402777910233
999,-562.2118749320507
1000,-575.8359794318676
1001,-577.1409166753292
1002,-606.4861550033092
1003,-559.7415770888329
1004,-554.8694975972176
1005,-566.7793622612953
1006,-569.8676392734051
1007,-582.0684277415276
1008,-584.8056129217148
1009,-597.8351332992315
1010,-556.7058855295181
1011,-592.9571186900139
1012,-564.970381051302
1013,-559.486683934927
1014,-550.3941417336464
1015,-572.7414766848087
1016,-573.2681953907013
1017,-554.9662120938301
1018,-558.5742046236992
1019,-588.4059668779373
1020,-574.5036044120789
1021,-576.5979135036469
1022,-573.4332253038883
1023,-561.0558655560017
1024,-564.1713858544827
1025,-562.5318384468555
1026,-585.7487513124943
1027,-567.2241834700108
1028,-563.1740191578865
1029,-574.7191572785378
1030,-560.3317331075668
1031,-568.3528298735619
1032,-574.9363180696964
1033,-591.7865139245987
1034,-565.1462369561195
1035,-578.8154893517494
1036,-570.7302083075047
1037,-581.1102535128593
1038,-556.2836602628231
1039,-574.0279923379421
1040,-578.0308708548546
1041,-554.612561583519
1042,-548.2520847320557
1043,-563.8284512460232
1044,-577.6514183282852
1045,-556.7511204481125
1046,-572.4665974378586
1047,-548.953167796135
1048,-580.1142354607582
1049,-580.9924857020378
1050,-593.2016522884369
1051,-582.994137853384
1052,-551.8542705178261
1053,-563.5203936696053
1054,-576.1216718256474
1055,-569.047800809145
1056,-569.3976844549179
1057,-589.3818080425262
1058,-576.5870480239391
1059,-586.1709153652191
1060,-572.6914431452751
1061,-563.6330154538155
1062,-563.715774834156
1063,-565.8854292035103
1064,-552.4274563193321
1065,-551.6648748517036
1066,-587.583183825016
1067,-563.5307301878929
1068,-571.2354070544243
1069,-567.9746679067612
1070,-582.4914838969707
1071,-574.5965053141117
1072,-574.5232976675034
1073,-556.0860617160797
1074,-566.3623905181885
1075,-587.223696231842
1076,-558.9581767916679
1077,-555.8877043128014
1078,-581.2796064317226
1079,-563.1563582420349
1080,-548.8869543671608
1081,-553.0087759494781
1082,-567.4367640912533
1083,-580.0016520619392
1084,-555.5181442499161
1085,-556.2189008593559
1086,-548.0044934749603
1087,-566.1123483777046
1088,-557.3680560588837
1089,-554.3491495847702
1090,-559.1802761554718
1091,-564.8981475234032
1092,-577.837758898735
1093,-569.3161796927452
1094,-569.6611104011536
1095,-571.447345495224
1096,-580.1823071241379
1097,-559.4865600168705
1098,-564.2958890497684
1099,-565.0039870738983
1100,-577.7498072683811
1101,-574.3433655798435
1102,-560.1377997100353
1103,-584.6042291522026
1104,-573.4565085172653
1105,-580.2837187051773
1106,-563.1784606873989
1107,-570.6933196783066
1108,-556.8413045108318
1109,-568.1433791220188
1110,-587.3108239173889
1111,-560.0915435552597
1112,-550.740991294384
1113,-562.7512267827988
1114,-578.535473048687
1115,-592.6755256950855
1116,-549.8625804185867
1117,-580.6993712484837
1118,-565.9130601882935
1119,-551.5691646933556
1120,-573.8329743146896
1121,-553.1433843374252
1122,-558.4064561128616
1123,-568.609099149704
1124,-567.8925436735153
1125,-546.547415137291
1126,-566.4921684265137
1127,-569.0217208862305
1128,-566.7011031508446
1129,-557.3067684471607
1130,-569.2955437898636
1131,-566.4258334636688
1132,-570.0808954834938
1133,-565.3567712306976
1134,-569.0525217354298
1135,-546.5465551614761
1136,-561.5403442382812
1137,-560.9756609797478
1138,-558.1010404229164
1139,-575.4661049246788
1140,-576.6745878458023
1141,-561.4967543780804
1142,-561.5651423335075
1143,-586.0493613779545
1144,-563.0396214723587
1145,-565.1353270411491
1146,-573.7740370035172
1147,-541.3492414355278
1148,-563.4396079182625
1149,-545.5414443612099
1150,-562.4684864878654
1151,-560.8251922428608
1152,-543.650349020958
1153,-567.3572017848492
1154,-545.9746528863907
1155,-547.0406758785248
1156,-547.9997280240059
1157,-577.415563583374
1158,-600.4262704849243
1159,-559.0408140420914
1160,-564.0205609798431
1161,-562.1794427037239
1162,-567.6289908587933
1163,-545.7840901017189
1164,-576.6537490189075
1165,-549.080029964447
1166,-561.8599013090134
1167,-585.670606136322
1168,-575.9332550764084
1169,-568.9045415520668
1170,-570.4660088419914
1171,-553.3323107361794
1172,-575.8054333627224
1173,-565.6806635558605
1174,-561.500704139471
1175,-556.5499227643013
1176,-566.916552066803
1177,-581.022647112608
1178,-557.0134230554104
1179,-576.6418027281761
1180,-571.932342261076
1181,-580.9885835051537
1182,-571.0641365945339
1183,-559.2827313542366
1184,-570.0510861873627
1185,-566.8060855269432
1186,-556.2064191102982
